,instance,Type,Formula,Engine,States,Transitions,Parameters,Solution,Model parse [s],Model instantiate [s],Model verify [s],Num. derivatives,Differentiate one [s],Differentiate explicitly [s],LP (define matrices) [s],LP (solve) [s],Max. derivatives,Argmax. derivatives
3,models/pdtmc/crowds6_5.pm,pMC,"P=? [F ""observe0Greater1"" ]",storm,14,16,1,0.250,0.029535,0.0013059999999999999,0.000,1,0.0015229999999999998,0.002,0.0024879999999999998,0.049037,1.0,badC
2,models/pdtmc/herman5.pm,pMC,"P=? [ F ""stable"" ]",storm,33,266,1,1.000,0.027343,0.004998,0.000,1,0.0017439999999999999,0.002,0.017965,0.031135999999999997,-0.0,p
11,models/pdtmc/nand2_4.pm,pMC,"P=? [F ""target"" ]",storm,326,435,2,0.706,0.026007,0.018928999999999998,0.000,2,0.0007369999999999999,0.001,0.036599,0.037864999999999996,"[0.998698, -6.678515]","['prob1', 'perr']"
5,models/pdtmc/brp16_2.pm,pMC,P=? [ F s=5 ],storm,613,803,2,0.104,0.030352999999999998,0.034283999999999995,0.001,2,0.00046199999999999995,0.001,0.067426,0.032306,"[-1.406548, -1.406548]","['pK', 'pL']"
6,models/pmdp/virus/virus.pm,pMC,"R{""attacks""}max=? [F s11=2 ]",spsolve,761,5009,14,-0.980,0.061064,0.136623,0.002,10,0.002128,0.03,0.832669,0.062046,"[1.025284, 8.777671, 1.082241, 14.478446, 15.91003, 1.323757, 8.426839, 7.092751, -0.65415, 0.173229]","['detect12', 'infect21', 'detect11', 'detect21', 'detect13', 'infect31', 'detect23', 'detect31', 'detect22', 'infect11']"
1,models/pomdp/maze/maze_simple_extended_m5.drn,pMC,"Rmin=? [F ""goal""]",spsolve,1303,2658,590,79.811,0.057873999999999995,0.090394,0.002,10,0.001875,1.106,0.253289,0.041083,"[21.658322, 21.658322, 28.056441, 28.056441, 11.955394, 14.02822, 11.955394, 21.658322, 14.02822, 28.056441]","['p15_0', 'p17_0', 'p93_0', 'p91_0', 'p75_0', 'p99_0', 'p73_0', 'p16_0', 'p97_0', 'p95_0']"
24,models/pdtmc/crowds3_5.pm,pMC,"P=? [F ""observe0Greater1"" ]",storm,1367,2027,2,0.874,0.038686,0.078291,0.001,2,0.0017389999999999999,0.003,0.139835,0.048392,"[0.939333, 0.144513]","['badC', 'PF']"
9,models/pdtmc/brp32_3.pm,pMC,P=? [ F s=5 ],storm,1638,2179,2,0.041,0.039535999999999995,0.09157499999999999,0.001,2,0.000829,0.002,0.18201,0.045346,"[-0.7588509999999999, -0.7588509999999999]","['pK', 'pL']"
16,models/pmdp/wlan/wlan0_param.nm,pMC,"R{""time""}max=? [ F s1=12 | s2=12 ]",spsolve,2711,4877,15,"-3,773,816.692",0.06533499999999999,0.18196299999999999,0.002,10,0.0014249999999999998,0.021,0.733138,0.06399,"[1049250998.780008, 1397068021.24319, 700957400.745949, 3687952.12113, 3683258.638227, 3750748.159291, 3714056.77008, 3682341.757998, 3677314.202125, 178151913.923517]","['p11', 'p12', 'p10', 'p1', 'p2', 'p6', 'p5', 'p4', 'p3', 'p8']"
27,models/pdtmc/brp64_4.pm,pMC,P=? [ F s=5 ],storm,4103,5507,2,0.016,0.061522999999999994,0.231097,0.002,2,0.000798,0.002,0.465105,0.058176,"[-0.369514, -0.369514]","['pK', 'pL']"
